
WIO_BG96 - GCC_ARM



[Warning] @,: Compiler version mismatch: Have 7.3.1; expected version >= 6.0.0 and < 7.0.0
Building library mbed-os (WIO_BG96, GCC_ARM)
Scan: mbed-os
Compile [ 51.8%]: ws_pae_supp.c
Compile [ 51.9%]: ws_test_api.c
Compile [ 52.0%]: border_router.c
Compile [ 52.1%]: icmpv6_prefix.c
Compile [ 52.2%]: icmpv6.c
Compile [ 52.4%]: icmpv6_radv.c
Compile [ 52.5%]: ipv6_flow.c
Compile [ 52.6%]: ipv6.c
Compile [ 52.7%]: ipv6_fragmentation.c
Compile [ 52.8%]: ipv6_resolution.c
Compile [ 53.0%]: mld.c
Compile [ 53.1%]: udp.c
Compile [ 53.2%]: buffer_dyn.c
Compile [ 53.3%]: tcp.c
Compile [ 53.5%]: ns_address_internal.c
Compile [ 53.6%]: sockbuf.c
Compile [ 53.7%]: ns_socket.c
Compile [ 53.8%]: DHCPv6_Server_service.c
Compile [ 53.9%]: dhcpv6_client_service.c
Compile [ 54.1%]: mac_fhss_callbacks.c
Compile [ 54.2%]: mac_filter.c
Compile [ 54.3%]: mac_indirect_data.c
Compile [ 54.4%]: mac_header_helper_functions.c
Compile [ 54.5%]: mac_mlme.c
Compile [ 54.7%]: mac_mcps_sap.c
Compile [ 54.8%]: mac_pd_sap.c
Compile [ 54.9%]: mac_timer.c
Compile [ 55.0%]: mac_security_mib.c
Compile [ 55.2%]: ethernet_mac_api.c
Compile [ 55.3%]: sw_mac.c
Compile [ 55.4%]: rf_driver_storage.c
Compile [ 55.5%]: serial_mac_api.c
Compile [ 55.6%]: virtual_rf_client.c
Compile [ 55.8%]: virtual_rf_driver.c
Compile [ 55.9%]: mle.c
Compile [ 56.0%]: mle_tlv.c
Compile [ 56.1%]: mpl.c
Compile [ 56.2%]: protocol_core.c
Compile [ 56.4%]: protocol_stats.c
Compile [ 56.5%]: protocol_core_sleep.c
Compile [ 56.6%]: protocol_timer.c
Compile [ 56.7%]: rpl_data.c
Compile [ 56.8%]: rpl_control.c
Compile [ 57.0%]: rpl_mrhof.c
Compile [ 57.1%]: rpl_objective.c
Compile [ 57.2%]: rpl_of0.c
Compile [ 57.3%]: rpl_downward.c
Compile [ 57.5%]: rpl_policy.c
Compile [ 57.6%]: security_lib.c
Compile [ 57.7%]: eap_protocol.c
Compile [ 57.8%]: rpl_upward.c
Compile [ 57.9%]: pana_avp.c
Compile [ 58.1%]: pana.c
Compile [ 58.2%]: pana_client.c
Compile [ 58.3%]: pana_eap_header.c
Compile [ 58.4%]: pana_header.c
Compile [ 58.5%]: pana_relay_table.c
Compile [ 58.7%]: tls_ccm_crypt.c
Compile [ 58.8%]: pana_server.c
Compile [ 58.9%]: tls_lib.c
Compile [ 59.0%]: eapol_helper.c
Compile [ 59.2%]: kde_helper.c
Compile [ 59.3%]: kmp_addr.c
Compile [ 59.4%]: kmp_eapol_pdu_if.c
Compile [ 59.5%]: kmp_api.c
Compile [ 59.6%]: kmp_socket_if.c
Compile [ 59.8%]: auth_eap_tls_sec_prot.c
Compile [ 59.9%]: eap_tls_sec_prot_lib.c
Compile [ 60.0%]: supp_eap_tls_sec_prot.c
Compile [ 60.1%]: auth_fwh_sec_prot.c
Compile [ 60.2%]: supp_fwh_sec_prot.c
Compile [ 60.4%]: auth_gkh_sec_prot.c
Compile [ 60.5%]: supp_gkh_sec_prot.c
Compile [ 60.6%]: key_sec_prot.c
Compile [ 60.7%]: sec_prot_certs.c
Compile [ 60.8%]: sec_prot_keys.c
Compile [ 61.0%]: sec_prot_lib.c
Compile [ 61.1%]: tls_sec_prot.c
Compile [ 61.2%]: ccm_security.c
Compile [ 61.3%]: tls_sec_prot_lib.c
Compile [ 61.5%]: aes_mbedtls_adapter.c
Compile [ 61.6%]: ns_sha256.c
Compile [ 61.7%]: neighbor_cache.c
Compile [ 61.8%]: trickle.c
Compile [ 61.9%]: shalib.c
Compile [ 62.1%]: blacklist.c
Compile [ 62.2%]: etx.c
Compile [ 62.3%]: channel_functions.c
Compile [ 62.4%]: channel_list.c
Compile [ 62.5%]: fhss_channel.c
Compile [ 62.7%]: fhss_common.c
Compile [ 62.8%]: fhss.c
Compile [ 62.9%]: fhss_configuration_interface.c
Compile [ 63.0%]: fhss_statistics.c
Compile [ 63.2%]: fhss_ws_empty_functions.c
Compile [ 63.3%]: fnv_hash.c
Compile [ 63.4%]: hmac_sha1.c
Compile [ 63.5%]: fhss_ws.c
Compile [ 63.6%]: ieee_802_11.c
Compile [ 63.8%]: load_balance.c
Compile [ 63.9%]: mac_neighbor_table.c
Compile [ 64.0%]: fnet_poll.c
Compile [ 64.1%]: fnet_stdlib.c
Compile [ 64.2%]: fnet_mdns.c
Compile [ 64.4%]: ns_fnet_events.c
Compile [ 64.5%]: ns_mdns_api.c
Compile [ 64.6%]: ns_fnet_port.c
Compile [ 64.7%]: mle_service_buffer.c
Compile [ 64.8%]: mle_service_frame_counter_table.c
Compile [ 65.0%]: mle_service_interface.c
Compile [ 65.1%]: mle_service.c
Compile [ 65.2%]: mle_service_security.c
Compile [ 65.3%]: nd_proxy.c
Compile [ 65.5%]: nist_aes_kw.c
Compile [ 65.6%]: pan_blacklist.c
Compile [ 65.7%]: isqrt.c
Compile [ 65.8%]: ns_crc.c
Compile [ 65.9%]: ns_file_system.c
Compile [ 66.1%]: whiteboard.c
Compile [ 66.2%]: protocol_ipv6.c
Compile [ 66.3%]: ipv6_routing_table.c
Compile [ 66.4%]: dhcp_service_api.c
Compile [ 66.5%]: libDHCPv6.c
Compile [ 66.7%]: libDHCPv6_server.c
Compile [ 66.8%]: multicast_api.c
Compile [ 66.9%]: net_6lowpan_parameter_api.c
Compile [ 67.0%]: net_ipv6.c
Compile [ 67.2%]: net_load_balance.c
Compile [ 67.3%]: net_mle.c
Compile [ 67.4%]: net_short_address_extension.c
Compile [ 67.5%]: net_rpl.c
Compile [ 67.6%]: net_test.c
Compile [ 67.8%]: ns_net.c
Compile [ 67.9%]: socket_api.c
Compile [ 68.0%]: DTLSSocket.cpp
Compile [ 68.1%]: DTLSSocketWrapper.cpp
Compile [ 68.2%]: EMACInterface.cpp
Compile [ 68.4%]: EthernetInterface.cpp
Compile [ 68.5%]: InternetSocket.cpp
Compile [ 68.6%]: L3IPInterface.cpp
Compile [ 68.7%]: NetStackMemoryManager.cpp
Compile [ 68.8%]: NetworkInterface.cpp
Compile [ 69.0%]: NetworkInterfaceDefaults.cpp
Compile [ 69.1%]: SocketAddress.cpp
Compile [ 69.2%]: NetworkStack.cpp
Compile [ 69.3%]: SocketStats.cpp
Compile [ 69.5%]: TCPServer.cpp
Compile [ 69.6%]: TCPSocket.cpp
Compile [ 69.7%]: TLSSocket.cpp
Compile [ 69.8%]: UDPSocket.cpp
Compile [ 69.9%]: WiFiAccessPoint.cpp
Compile [ 70.1%]: TLSSocketWrapper.cpp
Compile [ 70.2%]: CellularNonIPSocket.cpp
Compile [ 70.3%]: ac_buffer.c
Compile [ 70.4%]: ac_buffer_builder.c
Compile [ 70.5%]: ac_buffer_reader.c
Compile [ 70.7%]: ac_stream.c
Compile [ 70.8%]: nsapi_dns.cpp
Compile [ 70.9%]: PN512Driver.cpp
Compile [ 71.0%]: PN512TransportDriver.cpp
Compile [ 71.2%]: PN512SPITransportDriver.cpp
Compile [ 71.3%]: NFCControllerDriver.cpp
Compile [ 71.4%]: NFCController.cpp
Compile [ 71.5%]: NFCEEPROM.cpp
Compile [ 71.6%]: NFCEEPROMDriver.cpp
Compile [ 71.8%]: NFCNDEFCapable.cpp
Compile [ 71.9%]: NFCRemoteInitiator.cpp
Compile [ 72.0%]: NFCRemoteEndpoint.cpp
Compile [ 72.1%]: NFCTarget.cpp
Compile [ 72.2%]: MessageBuilder.cpp
Compile [ 72.4%]: Type4RemoteInitiator.cpp
[Warning] nordic_common.h@93,0: "MIN" redefined
[Warning] nordic_common.h@96,0: "MAX" redefined
Compile [ 72.5%]: MessageParser.cpp
Compile [ 72.6%]: RecordParser.cpp
Compile [ 72.7%]: Mime.cpp
Compile [ 72.8%]: SimpleMessageParser.cpp
Compile [ 73.0%]: Text.cpp
Compile [ 73.1%]: URI.cpp
Compile [ 73.2%]: ndef.c
Compile [ 73.3%]: util.cpp
Compile [ 73.5%]: nfc_scheduler.c
Compile [ 73.6%]: nfc_transport.c
Compile [ 73.7%]: iso7816_app.c
Compile [ 73.8%]: iso7816.c
Compile [ 73.9%]: type4_target.c
Compile [ 74.1%]: isodep_target.c
Compile [ 74.2%]: pn512_cmd.c
Compile [ 74.3%]: pn512.c
Compile [ 74.4%]: pn512_hw.c
Compile [ 74.5%]: pn512_irq.c
Compile [ 74.7%]: pn512_registers.c
Compile [ 74.8%]: pn512_rf.c
Compile [ 74.9%]: pn512_poll.c
Compile [ 75.0%]: pn512_timer.c
Compile [ 75.2%]: pn512_transceive.c
Compile [ 75.3%]: transceiver.c
Compile [ 75.4%]: ChainingBlockDevice.cpp
Compile [ 75.5%]: BufferedBlockDevice.cpp
Compile [ 75.6%]: ExhaustibleBlockDevice.cpp
Compile [ 75.8%]: HeapBlockDevice.cpp
Compile [ 75.9%]: FlashSimBlockDevice.cpp
Compile [ 76.0%]: ObservingBlockDevice.cpp
Compile [ 76.1%]: MBRBlockDevice.cpp
Compile [ 76.2%]: ProfilingBlockDevice.cpp
Compile [ 76.4%]: SlicingBlockDevice.cpp
Compile [ 76.5%]: ReadOnlyBlockDevice.cpp
Compile [ 76.6%]: Dir.cpp
Compile [ 76.7%]: File.cpp
Compile [ 76.8%]: FileSystem.cpp
Compile [ 77.0%]: ffunicode.cpp
Compile [ 77.1%]: ff.cpp
Compile [ 77.2%]: FATFileSystem.cpp
Compile [ 77.3%]: LittleFileSystem.cpp
Compile [ 77.5%]: lfs_util.c
Compile [ 77.6%]: lfs.c
Compile [ 77.7%]: kv_config.cpp
Compile [ 77.8%]: DirectAccessDevicekey.cpp
Compile [ 77.9%]: FileSystemStore.cpp
Compile [ 78.1%]: kvstore_global_api.cpp
Compile [ 78.2%]: SecureStore.cpp
Compile [ 78.3%]: KVMap.cpp
Compile [ 78.4%]: TDBStore.cpp
Compile [ 78.5%]: nvstore.cpp
Compile [ 78.7%]: SystemStorage.cpp
Compile [ 78.8%]: mbed_critical_section_api.c
Compile [ 78.9%]: LowPowerTickerWrapper.cpp
Compile [ 79.0%]: mbed_flash_api.c
Compile [ 79.2%]: mbed_itm_api.c
Compile [ 79.3%]: mbed_gpio.c
Compile [ 79.4%]: mbed_lp_ticker_api.c
Compile [ 79.5%]: mbed_lp_ticker_wrapper.cpp
Compile [ 79.6%]: mbed_pinmap_common.c
Compile [ 79.8%]: mbed_pinmap_default.c
Compile [ 79.9%]: mbed_us_ticker_api.c
Compile [ 80.0%]: mbed_ticker_api.c
Compile [ 80.1%]: mbed_mpu_v7m.c
Compile [ 80.2%]: mbed_mpu_v8m.c
Compile [ 80.4%]: CThunkBase.cpp
Compile [ 80.5%]: ATCmdParser.cpp
Compile [ 80.6%]: CallChain.cpp
Compile [ 80.7%]: FileBase.cpp
Compile [ 80.8%]: FileHandle.cpp
Compile [ 81.0%]: FilePath.cpp
Compile [ 81.1%]: FileSystemHandle.cpp
Compile [ 81.2%]: LocalFileSystem.cpp
Compile [ 81.3%]: mbed_alloc_wrappers.cpp
Compile [ 81.5%]: Stream.cpp
Compile [ 81.6%]: mbed_assert.c
Compile [ 81.7%]: mbed_application.c
Compile [ 81.8%]: mbed_critical.c
Compile [ 81.9%]: mbed_board.c
Compile [ 82.1%]: mbed_error_hist.c
Compile [ 82.2%]: mbed_error.c
Compile [ 82.3%]: mbed_interface.c
Compile [ 82.4%]: mbed_mem_trace.cpp
Compile [ 82.5%]: mbed_mktime.c
Compile [ 82.7%]: mbed_mpu_mgmt.c
Compile [ 82.8%]: mbed_poll.cpp
Compile [ 82.9%]: mbed_rtc_time.cpp
Compile [ 83.0%]: mbed_retarget.cpp
Compile [ 83.2%]: mbed_sdk_boot.c
Compile [ 83.3%]: mbed_semihost_api.c
Compile [ 83.4%]: mbed_sleep_manager.c
Compile [ 83.5%]: mbed_wait_api_no_rtos.c
Compile [ 83.6%]: mbed_stats.c
Compile [ 83.8%]: ConditionVariable.cpp
Compile [ 83.9%]: mbed_wait_api_rtos.cpp
Compile [ 84.0%]: Kernel.cpp
Compile [ 84.1%]: EventFlags.cpp
Compile [ 84.2%]: Mutex.cpp
Compile [ 84.4%]: RtosTimer.cpp
Compile [ 84.5%]: Semaphore.cpp
Compile [ 84.6%]: mbed_boot_gcc_arm.c
Compile [ 84.7%]: SysTimer.cpp
Compile [ 84.8%]: mbed_boot.c
Compile [ 85.0%]: mbed_rtos_rtx.c
Compile [ 85.1%]: mbed_rtx_handlers.c
Compile [ 85.2%]: mbed_rtx_idle.cpp
Compile [ 85.3%]: cmsis_os1.c
Compile [ 85.5%]: irq_cm4f.S
Compile [ 85.6%]: RTX_Config.c
Compile [ 85.7%]: rtx_delay.c
Compile [ 85.8%]: rtx_evr.c
Compile [ 85.9%]: rtx_evflags.c
Compile [ 86.1%]: rtx_lib.c
Compile [ 86.2%]: rtx_memory.c
Compile [ 86.3%]: rtx_kernel.c
Compile [ 86.4%]: rtx_mempool.c
Compile [ 86.5%]: rtx_msgqueue.c
Compile [ 86.7%]: rtx_mutex.c
Compile [ 86.8%]: rtx_semaphore.c
Compile [ 86.9%]: rtx_system.c
Compile [ 87.0%]: rtx_timer.c
Compile [ 87.2%]: os_systick.c
Compile [ 87.3%]: os_tick_ptim.c
Compile [ 87.4%]: rtx_thread.c
Compile [ 87.5%]: ThisThread.cpp
Compile [ 87.6%]: PeripheralPinsDefault.c
Compile [ 87.8%]: Thread.cpp
Compile [ 87.9%]: PeripheralPins.c
Compile [ 88.0%]: startup_NRF52832.S
Compile [ 88.1%]: cmsis_nvic.c
Compile [ 88.2%]: system_nrf52.c
Compile [ 88.4%]: critical_section_api.c
Compile [ 88.5%]: analogin_api.c
[Warning] nrf_drv_common.h@124,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@174,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@187,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 88.6%]: flash_api.c
Compile [ 88.7%]: itm_api.c
Compile [ 88.8%]: i2c_api.c
[Warning] nrf_drv_twi.h@88,6: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@88,6: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@89,7: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@89,7: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@89,29: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@89,49: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@93,6: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@93,6: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@94,7: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@94,7: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@94,30: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_twi.h@94,47: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@124,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@174,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@187,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] app_util_platform.h@152,0: "PACKED" redefined
Compile [ 89.0%]: object_owners.c
Compile [ 89.1%]: pinmap_ex.c
Compile [ 89.2%]: pwmout_api.c
Compile [ 89.3%]: reloc_vector_table.c
Compile [ 89.5%]: sleep.c
Compile [ 89.6%]: serial_api.c
[Warning] nrf_drv_common.h@124,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@174,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@187,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] app_util_platform.h@152,0: "PACKED" redefined
[Warning] serial_api.c@206,16: 'nordic_nrf5_uart_swi_mask_rx_1' defined but not used [-Wunused-variable]
[Warning] serial_api.c@205,16: 'nordic_nrf5_uart_swi_mask_tx_1' defined but not used [-Wunused-variable]
Compile [ 89.7%]: spi_api.c
Compile [ 89.8%]: trng_api.c
[Warning] nrf_drv_common.h@124,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@174,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@187,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 89.9%]: ble_radio_notification.c
Compile [ 90.1%]: nrf_dfu_mbr.c
[Warning] nrf_log.h@54,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log_internal.h@293,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 90.2%]: nrf_fstorage_sd.c
[Warning] nrf_fstorage_sd.c@43,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 90.3%]: nrf_sdh.c
[Warning] nrf_sdh.c@42,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log.h@54,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log_internal.h@293,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 90.4%]: nrf_sdh_ant.c
[Warning] nrf_sdh_ant.c@42,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 90.5%]: nrf_sdh_soc.c
[Warning] nrf_sdh_soc.c@42,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log.h@54,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log_internal.h@293,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 90.7%]: nrf_sdh_ble.c
[Warning] nrf_sdh_ble.c@42,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log.h@54,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log_internal.h@293,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 90.8%]: ble_flash.c
Compile [ 90.9%]: boards.c
Compile [ 91.0%]: nrf_drv_clock.c
[Warning] nrf_drv_clock.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 91.2%]: nrf_drv_common.c
[Warning] nrf_drv_common.h@124,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@174,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@187,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.c@46,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.c@46,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.c@54,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log.h@54,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log_internal.h@293,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.c@75,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.c@75,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.c@75,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.c@75,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.c@91,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.c@91,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.c@91,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.c@91,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.c@111,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.c@111,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.c@127,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.c@127,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.c@254,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.c@266,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.c@278,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.c@278,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 91.3%]: nrf_drv_comp.c
[Warning] nrf_drv_comp.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 91.4%]: nrf_ecb.c
Compile [ 91.5%]: nrf_nvmc.c
Compile [ 91.6%]: nrf_drv_gpiote.c
[Warning] nrf_drv_gpiote.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@124,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@174,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@187,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log.h@54,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log_internal.h@293,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 91.8%]: nrf_saadc.c
Compile [ 91.9%]: nrf_drv_i2s.c
[Warning] nrf_drv_i2s.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 92.0%]: nrf_drv_lpcomp.c
[Warning] nrf_drv_lpcomp.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 92.1%]: nrf_drv_pdm.c
[Warning] nrf_drv_pdm.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 92.2%]: nrf_drv_power.c
[Warning] nrf_drv_power.c@42,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 92.4%]: nrf_drv_ppi.c
[Warning] nrf_drv_ppi.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@124,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@174,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@187,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log.h@54,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log_internal.h@293,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 92.5%]: nrf_drv_pwm.c
[Warning] nrf_drv_pwm.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@124,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@174,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@187,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@259,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@322,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log.h@54,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_log_internal.h@293,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_pwm.c@62,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_pwm.c@490,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_pwm.c@497,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_pwm.c@504,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 92.6%]: nrf_drv_qspi.c
Compile [ 92.7%]: nrf_drv_qdec.c
[Warning] nrf_drv_qdec.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 92.8%]: radio_config.c
Compile [ 93.0%]: nrf_drv_rtc.c
[Warning] nrf_drv_rtc.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
Compile [ 93.1%]: nrf_drv_rng.c
[Warning] nrf_drv_rng.c@41,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
[Warning] nrf_drv_common.h@124,1: this use of "defined" may not be portable [-Wexpansion-to-defined]
